query,label
How does a combustion engine work?,nonstock
What is the capital of Canada?,nonstock
Why is the sky blue?,nonstock
How do I cook spaghetti?,nonstock
What is the capital of Canada?,nonstock
Tell me about Intel's dividend yield.,stock
What are some healthy breakfast ideas?,nonstock
What is the forecast for Intel shares?,stock
What is the forecast for Amazon shares?,stock
What's the best way to clean a carpet?,nonstock
What are analysts saying about Meta?,stock
Tell me about Microsoft's dividend yield.,stock
When is a good time to invest in Microsoft?,stock
Can you recommend a good book?,nonstock
What is the forecast for Meta shares?,stock
Should I buy Microsoft stock now?,stock
Tell me about Intel's dividend yield.,stock
What are Intel's earnings this quarter?,stock
How do I reset my password?,nonstock
What are AMD's earnings this quarter?,stock
When is a good time to invest in Google?,stock
Can you recommend a good book?,nonstock
What is the capital of Canada?,nonstock
Tell me about Apple's dividend yield.,stock
Can you recommend a good book?,nonstock
Is Amazon a good investment?,stock
How do I reset my password?,nonstock
Tell me about Apple's dividend yield.,stock
What are Netflix's earnings this quarter?,stock
What is the capital of Canada?,nonstock
What is the capital of Canada?,nonstock
How do I cook spaghetti?,nonstock
What are analysts saying about Microsoft?,stock
Is Meta a good investment?,stock
Should I buy AMD stock now?,stock
What are some healthy breakfast ideas?,nonstock
What is the forecast for Meta shares?,stock
How do I cook spaghetti?,nonstock
What are some healthy breakfast ideas?,nonstock
Can you recommend a good book?,nonstock
Why is the sky blue?,nonstock
How do I cook spaghetti?,nonstock
How is Meta performing in the market?,stock
What are some healthy breakfast ideas?,nonstock
Is Meta a good investment?,stock
Is Apple a good investment?,stock
What are some healthy breakfast ideas?,nonstock
Can you recommend a good book?,nonstock
How is Microsoft performing in the market?,stock
What are analysts saying about Tesla?,stock
What are some healthy breakfast ideas?,nonstock
What is the forecast for Amazon shares?,stock
How do I cook spaghetti?,nonstock
What are analysts saying about Tesla?,stock
What's the weather like tomorrow?,nonstock
Can you recommend a good book?,nonstock
What's the weather like tomorrow?,nonstock
How much has AMD gained this year?,stock
What are Tesla's earnings this quarter?,stock
What's the best way to clean a carpet?,nonstock
How do I reset my password?,nonstock
How do I cook spaghetti?,nonstock
When is a good time to invest in Microsoft?,stock
When is a good time to invest in Netflix?,stock
What is the forecast for Netflix shares?,stock
How does a combustion engine work?,nonstock
When is a good time to invest in Nvidia?,stock
Can you recommend a good book?,nonstock
How do I start learning Python?,nonstock
How much has Tesla gained this year?,stock
What is the forecast for AMD shares?,stock
Is AMD a good investment?,stock
How do I start learning Python?,nonstock
What is the capital of Canada?,nonstock
What are analysts saying about Google?,stock
How is Amazon performing in the market?,stock
What is the capital of Canada?,nonstock
What's the weather like tomorrow?,nonstock
What's the weather like tomorrow?,nonstock
What's the best way to clean a carpet?,nonstock
How do I cook spaghetti?,nonstock
Why is the sky blue?,nonstock
Can you recommend a good book?,nonstock
Why is the sky blue?,nonstock
How do I reset my password?,nonstock
What's the weather like tomorrow?,nonstock
How do I start learning Python?,nonstock
What are Nvidia's earnings this quarter?,stock
How does a combustion engine work?,nonstock
What is the forecast for Amazon shares?,stock
What are some healthy breakfast ideas?,nonstock
What are analysts saying about Apple?,stock
How much has Meta gained this year?,stock
Is Nvidia a good investment?,stock
How do I start learning Python?,nonstock
What are some healthy breakfast ideas?,nonstock
Why is the sky blue?,nonstock
What is the P/E ratio of Microsoft?,stock
What's the weather like tomorrow?,nonstock
When is a good time to invest in Microsoft?,stock
How do I reset my password?,nonstock
What are analysts saying about Google?,stock
Can you recommend a good book?,nonstock
Is Meta a good investment?,stock
How do I reset my password?,nonstock
Should I buy Meta stock now?,stock
Can you recommend a good book?,nonstock
What are analysts saying about Meta?,stock
How do I reset my password?,nonstock
How does a combustion engine work?,nonstock
What is the capital of Canada?,nonstock
How do I cook spaghetti?,nonstock
What are analysts saying about Google?,stock
What are AMD's earnings this quarter?,stock
What is the capital of Canada?,nonstock
How much has Google gained this year?,stock
How much has Meta gained this year?,stock
What's the weather like tomorrow?,nonstock
What are analysts saying about Microsoft?,stock
When is a good time to invest in Amazon?,stock
What is the P/E ratio of Apple?,stock
How do I start learning Python?,nonstock
What are some healthy breakfast ideas?,nonstock
What's the best way to clean a carpet?,nonstock
How is Google performing in the market?,stock
How does a combustion engine work?,nonstock
What are some healthy breakfast ideas?,nonstock
Can you recommend a good book?,nonstock
Why is the sky blue?,nonstock
What are Apple's earnings this quarter?,stock
What is the capital of Canada?,nonstock
Can you recommend a good book?,nonstock
What are analysts saying about Google?,stock
What are some healthy breakfast ideas?,nonstock
What is the P/E ratio of Microsoft?,stock
What is the forecast for Meta shares?,stock
What's the weather like tomorrow?,nonstock
How do I start learning Python?,nonstock
How is AMD performing in the market?,stock
What are analysts saying about Amazon?,stock
What are some healthy breakfast ideas?,nonstock
How do I start learning Python?,nonstock
How do I reset my password?,nonstock
How is Netflix performing in the market?,stock
Tell me about Tesla's dividend yield.,stock
Should I buy Meta stock now?,stock
What are analysts saying about Amazon?,stock
How do I reset my password?,nonstock
What is the capital of Canada?,nonstock
Should I buy Meta stock now?,stock
How do I reset my password?,nonstock
How do I reset my password?,nonstock
What is the P/E ratio of Tesla?,stock
Can you recommend a good book?,nonstock
Is Tesla a good investment?,stock
What are analysts saying about Netflix?,stock
What are analysts saying about Tesla?,stock
When is a good time to invest in Intel?,stock
How do I cook spaghetti?,nonstock
What's the best way to clean a carpet?,nonstock
Is Tesla a good investment?,stock
How much has Intel gained this year?,stock
What is the capital of Canada?,nonstock
How is Nvidia performing in the market?,stock
How do I cook spaghetti?,nonstock
What is the capital of Canada?,nonstock
How do I cook spaghetti?,nonstock
What are analysts saying about Microsoft?,stock
How do I reset my password?,nonstock
What are some healthy breakfast ideas?,nonstock
What is the P/E ratio of Google?,stock
What is the forecast for Apple shares?,stock
What is the capital of Canada?,nonstock
How does a combustion engine work?,nonstock
How does a combustion engine work?,nonstock
What are some healthy breakfast ideas?,nonstock
Why is the sky blue?,nonstock
How do I cook spaghetti?,nonstock
How do I reset my password?,nonstock
What's the weather like tomorrow?,nonstock
How does a combustion engine work?,nonstock
What are analysts saying about Amazon?,stock
How do I reset my password?,nonstock
How much has Intel gained this year?,stock
What are Microsoft's earnings this quarter?,stock
How do I reset my password?,nonstock
What is the P/E ratio of Nvidia?,stock
How do I reset my password?,nonstock
How does a combustion engine work?,nonstock
Can you recommend a good book?,nonstock
Should I buy Amazon stock now?,stock
Can you recommend a good book?,nonstock
Is Netflix a good investment?,stock
Can you recommend a good book?,nonstock
How do I cook spaghetti?,nonstock
How do I reset my password?,nonstock
Why is the sky blue?,nonstock
How does a combustion engine work?,nonstock
What are analysts saying about Google?,stock
What are some healthy breakfast ideas?,nonstock
Tell me about Netflix's dividend yield.,stock
What's the best way to clean a carpet?,nonstock
Is Microsoft a good investment?,stock
What's the best way to clean a carpet?,nonstock
Should I buy Meta stock now?,stock
What's the weather like tomorrow?,nonstock
What is the forecast for Microsoft shares?,stock
Why is the sky blue?,nonstock
How do I start learning Python?,nonstock
How is Meta performing in the market?,stock
How do I cook spaghetti?,nonstock
When is a good time to invest in Microsoft?,stock
How is AMD performing in the market?,stock
What is the capital of Canada?,nonstock
What are Meta's earnings this quarter?,stock
What is the P/E ratio of Apple?,stock
What is the P/E ratio of Intel?,stock
When is a good time to invest in Nvidia?,stock
Can you recommend a good book?,nonstock
What is the P/E ratio of Amazon?,stock
What are Microsoft's earnings this quarter?,stock
What are analysts saying about Netflix?,stock
Is Nvidia a good investment?,stock
What is the forecast for AMD shares?,stock
Tell me about Intel's dividend yield.,stock
Tell me about Apple's dividend yield.,stock
How do I reset my password?,nonstock
Tell me about AMD's dividend yield.,stock
Tell me about Apple's dividend yield.,stock
How do I cook spaghetti?,nonstock
Should I buy Amazon stock now?,stock
Can you recommend a good book?,nonstock
How do I start learning Python?,nonstock
Should I buy Meta stock now?,stock
How do I start learning Python?,nonstock
What is the capital of Canada?,nonstock
Tell me about Microsoft's dividend yield.,stock
What is the capital of Canada?,nonstock
How do I start learning Python?,nonstock
What are some healthy breakfast ideas?,nonstock
What are Netflix's earnings this quarter?,stock
What is the forecast for Meta shares?,stock
What is the P/E ratio of Amazon?,stock
How is Nvidia performing in the market?,stock
How much has Netflix gained this year?,stock
Can you recommend a good book?,nonstock
What is the P/E ratio of Meta?,stock
Should I buy Nvidia stock now?,stock
How do I cook spaghetti?,nonstock
Why is the sky blue?,nonstock
What is the P/E ratio of Meta?,stock
What are Meta's earnings this quarter?,stock
What are Google's earnings this quarter?,stock
Can you recommend a good book?,nonstock
